04/26 09:22:28 AM | --------------UnPrune Model--------------
04/26 10:52:45 AM | FLOPS: 1947.63 M
04/26 10:52:45 AM | --------------Compress Rate--------------
04/26 10:52:45 AM | Channels Prune Rate: 23396/26560 (11.91%)
04/26 10:52:45 AM | Params Compress Rate: 15.58 M/25.56 M(39.04%)
04/26 10:52:45 AM | FLOPS Compress Rate: 1947.63 M/4135.79 M(52.91%)
04/26 10:53:08 AM | --------------UnPrune Model--------------
04/26 10:53:08 AM | Channels: 26560
04/26 10:53:08 AM | Params: 25.56 M 
04/26 10:53:08 AM | FLOPS: 4135.79 M 
04/26 10:53:08 AM | --------------Prune Model--------------
04/26 10:53:08 AM | Channels:22858
04/26 10:53:08 AM | Params: 14.06 M
04/26 10:53:08 AM | FLOPS: 1687.36 M
04/26 10:53:08 AM | --------------Compress Rate--------------
04/26 10:53:08 AM | Channels Prune Rate: 22858/26560 (13.94%)
04/26 10:53:08 AM | Params Compress Rate: 14.06 M/25.56 M(45.00%)
04/26 10:53:08 AM | FLOPS Compress Rate: 1687.36 M/4135.79 M(59.20%)
04/26 10:53:43 AM | --------------UnPrune Model--------------
04/26 10:53:43 AM | Channels: 26560
04/26 10:53:43 AM | Params: 25.56 M 
04/26 10:53:43 AM | FLOPS: 4135.79 M 
04/26 10:53:43 AM | --------------Prune Model--------------
04/26 10:53:43 AM | Channels:23242
04/26 10:53:43 AM | Params: 15.14 M
04/26 10:53:43 AM | FLOPS: 1870.26 M
04/26 10:53:43 AM | --------------Compress Rate--------------
04/26 10:53:43 AM | Channels Prune Rate: 23242/26560 (12.49%)
04/26 10:53:43 AM | Params Compress Rate: 15.14 M/25.56 M(40.77%)
04/26 10:53:43 AM | FLOPS Compress Rate: 1870.26 M/4135.79 M(54.78%)
04/26 10:54:01 AM | --------------UnPrune Model--------------
04/26 10:54:01 AM | Channels: 26560
04/26 10:54:01 AM | Params: 25.56 M 
04/26 10:54:01 AM | FLOPS: 4135.79 M 
04/26 10:54:01 AM | --------------Prune Model--------------
04/26 10:54:01 AM | Channels:24023
04/26 10:54:01 AM | Params: 17.41 M
04/26 10:54:01 AM | FLOPS: 2286.30 M
04/26 10:54:01 AM | --------------Compress Rate--------------
04/26 10:54:01 AM | Channels Prune Rate: 24023/26560 (9.55%)
04/26 10:54:01 AM | Params Compress Rate: 17.41 M/25.56 M(31.89%)
04/26 10:54:01 AM | FLOPS Compress Rate: 2286.30 M/4135.79 M(44.72%)
04/26 10:54:21 AM | --------------UnPrune Model--------------
04/26 10:54:21 AM | Channels: 26560
04/26 10:54:21 AM | Params: 25.56 M 
04/26 10:54:21 AM | FLOPS: 4135.79 M 
04/26 10:54:21 AM | --------------Prune Model--------------
04/26 10:54:21 AM | Channels:24423
04/26 10:54:21 AM | Params: 18.63 M
04/26 10:54:21 AM | FLOPS: 2521.05 M
04/26 10:54:21 AM | --------------Compress Rate--------------
04/26 10:54:21 AM | Channels Prune Rate: 24423/26560 (8.05%)
04/26 10:54:21 AM | Params Compress Rate: 18.63 M/25.56 M(27.11%)
04/26 10:54:21 AM | FLOPS Compress Rate: 2521.05 M/4135.79 M(39.04%)
04/26 10:56:26 AM | --------------UnPrune Model--------------
04/26 10:56:26 AM | Channels: 26560
04/26 10:56:26 AM | Params: 25.56 M 
04/26 10:56:26 AM | FLOPS: 4135.79 M 
04/26 10:56:26 AM | --------------Prune Model--------------
04/26 10:56:26 AM | Channels:22480
04/26 10:56:26 AM | Params: 13.02 M
04/26 10:56:26 AM | FLOPS: 1519.23 M
04/26 10:56:26 AM | --------------Compress Rate--------------
04/26 10:56:26 AM | Channels Prune Rate: 22480/26560 (15.36%)
04/26 10:56:26 AM | Params Compress Rate: 13.02 M/25.56 M(49.04%)
04/26 10:56:26 AM | FLOPS Compress Rate: 1519.23 M/4135.79 M(63.27%)
04/26 10:57:02 AM | --------------UnPrune Model--------------
04/26 10:57:02 AM | Channels: 26560
04/26 10:57:02 AM | Params: 25.56 M 
04/26 10:57:02 AM | FLOPS: 4135.79 M 
04/26 10:57:02 AM | --------------Prune Model--------------
04/26 10:57:02 AM | Channels:22113
04/26 10:57:02 AM | Params: 12.03 M
04/26 10:57:02 AM | FLOPS: 1370.40 M
04/26 10:57:02 AM | --------------Compress Rate--------------
04/26 10:57:02 AM | Channels Prune Rate: 22113/26560 (16.74%)
04/26 10:57:02 AM | Params Compress Rate: 12.03 M/25.56 M(52.94%)
04/26 10:57:02 AM | FLOPS Compress Rate: 1370.40 M/4135.79 M(66.86%)
04/26 10:58:04 AM | --------------UnPrune Model--------------
04/26 10:58:04 AM | Channels: 26560
04/26 10:58:04 AM | Params: 25.56 M 
04/26 10:58:04 AM | FLOPS: 4135.79 M 
04/26 10:58:04 AM | --------------Prune Model--------------
04/26 10:58:04 AM | Channels:20392
04/26 10:58:04 AM | Params: 7.65 M
04/26 10:58:04 AM | FLOPS: 811.25 M
04/26 10:58:04 AM | --------------Compress Rate--------------
04/26 10:58:04 AM | Channels Prune Rate: 20392/26560 (23.22%)
04/26 10:58:04 AM | Params Compress Rate: 7.65 M/25.56 M(70.07%)
04/26 10:58:04 AM | FLOPS Compress Rate: 811.25 M/4135.79 M(80.38%)
04/26 10:58:29 AM | --------------UnPrune Model--------------
04/26 10:58:29 AM | Channels: 26560
04/26 10:58:29 AM | Params: 25.56 M 
04/26 10:58:29 AM | FLOPS: 4135.79 M 
04/26 10:58:29 AM | --------------Prune Model--------------
04/26 10:58:29 AM | Channels:20718
04/26 10:58:29 AM | Params: 8.45 M
04/26 10:58:29 AM | FLOPS: 899.62 M
04/26 10:58:29 AM | --------------Compress Rate--------------
04/26 10:58:29 AM | Channels Prune Rate: 20718/26560 (22.00%)
04/26 10:58:29 AM | Params Compress Rate: 8.45 M/25.56 M(66.95%)
04/26 10:58:29 AM | FLOPS Compress Rate: 899.62 M/4135.79 M(78.25%)
04/26 08:46:18 PM | --------------UnPrune Model--------------
04/26 08:46:18 PM | Channels: 26560
04/26 08:46:18 PM | Params: 25.56 M 
04/26 08:46:18 PM | FLOPS: 88.42 M 
04/26 08:46:18 PM | --------------Prune Model--------------
04/26 08:46:18 PM | Channels:24423
04/26 08:46:18 PM | Params: 18.63 M
04/26 08:46:18 PM | FLOPS: 55.46 M
04/26 08:46:18 PM | --------------Compress Rate--------------
04/26 08:46:18 PM | Channels Prune Rate: 24423/26560 (8.05%)
04/26 08:46:18 PM | Params Compress Rate: 18.63 M/25.56 M(27.11%)
04/26 08:46:18 PM | FLOPS Compress Rate: 55.46 M/88.42 M(37.27%)
04/26 08:46:39 PM | --------------UnPrune Model--------------
04/26 08:46:39 PM | Channels: 26560
04/26 08:46:39 PM | Params: 25.56 M 
04/26 08:46:39 PM | FLOPS: 4135.79 M 
04/26 08:46:39 PM | --------------Prune Model--------------
04/26 08:46:39 PM | Channels:24423
04/26 08:46:39 PM | Params: 18.63 M
04/26 08:46:39 PM | FLOPS: 2521.05 M
04/26 08:46:39 PM | --------------Compress Rate--------------
04/26 08:46:39 PM | Channels Prune Rate: 24423/26560 (8.05%)
04/26 08:46:39 PM | Params Compress Rate: 18.63 M/25.56 M(27.11%)
04/26 08:46:39 PM | FLOPS Compress Rate: 2521.05 M/4135.79 M(39.04%)
04/26 08:47:28 PM | --------------UnPrune Model--------------
04/26 08:47:28 PM | Channels: 26560
04/26 08:47:28 PM | Params: 25.56 M 
04/26 08:47:28 PM | FLOPS: 4135.79 M 
04/26 08:47:28 PM | --------------Prune Model--------------
04/26 08:47:28 PM | Channels:22113
04/26 08:47:28 PM | Params: 12.03 M
04/26 08:47:28 PM | FLOPS: 1370.40 M
04/26 08:47:28 PM | --------------Compress Rate--------------
04/26 08:47:28 PM | Channels Prune Rate: 22113/26560 (16.74%)
04/26 08:47:28 PM | Params Compress Rate: 12.03 M/25.56 M(52.94%)
04/26 08:47:28 PM | FLOPS Compress Rate: 1370.40 M/4135.79 M(66.86%)
04/26 08:48:15 PM | --------------UnPrune Model--------------
04/26 08:48:15 PM | Channels: 26560
04/26 08:48:15 PM | Params: 25.56 M 
04/26 08:48:15 PM | FLOPS: 4135.79 M 
04/26 08:48:15 PM | --------------Prune Model--------------
04/26 08:48:15 PM | Channels:20718
04/26 08:48:15 PM | Params: 8.45 M
04/26 08:48:15 PM | FLOPS: 899.62 M
04/26 08:48:15 PM | --------------Compress Rate--------------
04/26 08:48:15 PM | Channels Prune Rate: 20718/26560 (22.00%)
04/26 08:48:15 PM | Params Compress Rate: 8.45 M/25.56 M(66.95%)
04/26 08:48:15 PM | FLOPS Compress Rate: 899.62 M/4135.79 M(78.25%)
04/27 06:48:14 AM | --------------UnPrune Model--------------
04/27 06:48:14 AM | Channels: 26560
04/27 06:48:14 AM | Params: 25.56 M 
04/27 06:48:14 AM | FLOPS: 4135.79 M 
04/27 06:48:14 AM | --------------Prune Model--------------
04/27 06:48:14 AM | Channels:24023
04/27 06:48:14 AM | Params: 17.41 M
04/27 06:48:14 AM | FLOPS: 2286.30 M
04/27 06:48:14 AM | --------------Compress Rate--------------
04/27 06:48:14 AM | Channels Prune Rate: 24023/26560 (9.55%)
04/27 06:48:14 AM | Params Compress Rate: 17.41 M/25.56 M(31.89%)
04/27 06:48:14 AM | FLOPS Compress Rate: 2286.30 M/4135.79 M(44.72%)
04/27 06:53:25 AM | --------------UnPrune Model--------------
04/27 06:53:25 AM | Channels: 26560
04/27 06:53:25 AM | Params: 25.56 M 
04/27 06:53:25 AM | FLOPS: 4135.79 M 
04/27 06:53:25 AM | --------------Prune Model--------------
04/27 06:53:25 AM | Channels:21753
04/27 06:53:25 AM | Params: 11.08 M
04/27 06:53:25 AM | FLOPS: 1233.35 M
04/27 06:53:25 AM | --------------Compress Rate--------------
04/27 06:53:25 AM | Channels Prune Rate: 21753/26560 (18.10%)
04/27 06:53:25 AM | Params Compress Rate: 11.08 M/25.56 M(56.65%)
04/27 06:53:25 AM | FLOPS Compress Rate: 1233.35 M/4135.79 M(70.18%)
05/02 08:27:32 AM | --------------UnPrune Model--------------
05/02 08:27:32 AM | Channels: 26560
05/02 08:27:32 AM | Params: 25.56 M 
05/02 08:27:32 AM | FLOPS: 88.42 M 
05/02 08:27:32 AM | --------------Prune Model--------------
05/02 08:27:32 AM | Channels:20718
05/02 08:27:32 AM | Params: 8.45 M
05/02 08:27:32 AM | FLOPS: 22.37 M
05/02 08:27:32 AM | --------------Compress Rate--------------
05/02 08:27:32 AM | Channels Prune Rate: 20718/26560 (22.00%)
05/02 08:27:32 AM | Params Compress Rate: 8.45 M/25.56 M(66.95%)
05/02 08:27:32 AM | FLOPS Compress Rate: 22.37 M/88.42 M(74.70%)
05/02 08:28:19 AM | --------------UnPrune Model--------------
05/02 08:28:19 AM | Channels: 26560
05/02 08:28:19 AM | Params: 25.56 M 
05/02 08:28:19 AM | FLOPS: 4135.79 M 
05/02 08:28:19 AM | --------------Prune Model--------------
05/02 08:28:19 AM | Channels:20718
05/02 08:28:19 AM | Params: 8.45 M
05/02 08:28:19 AM | FLOPS: 899.62 M
05/02 08:28:19 AM | --------------Compress Rate--------------
05/02 08:28:19 AM | Channels Prune Rate: 20718/26560 (22.00%)
05/02 08:28:19 AM | Params Compress Rate: 8.45 M/25.56 M(66.95%)
05/02 08:28:19 AM | FLOPS Compress Rate: 899.62 M/4135.79 M(78.25%)
05/02 08:28:54 AM | --------------UnPrune Model--------------
05/02 08:28:54 AM | Channels: 26560
05/02 08:28:54 AM | Params: 25.56 M 
05/02 08:28:54 AM | FLOPS: 4135.79 M 
05/02 08:28:54 AM | --------------Prune Model--------------
05/02 08:28:54 AM | Channels:20783
05/02 08:28:54 AM | Params: 8.61 M
05/02 08:28:54 AM | FLOPS: 917.59 M
05/02 08:28:54 AM | --------------Compress Rate--------------
05/02 08:28:54 AM | Channels Prune Rate: 20783/26560 (21.75%)
05/02 08:28:54 AM | Params Compress Rate: 8.61 M/25.56 M(66.31%)
05/02 08:28:54 AM | FLOPS Compress Rate: 917.59 M/4135.79 M(77.81%)
05/03 10:14:39 AM | --------------UnPrune Model--------------
05/03 10:14:39 AM | Channels: 26560
05/03 10:14:39 AM | Params: 25.56 M 
05/03 10:14:39 AM | FLOPS: 88.42 M 
05/03 10:14:39 AM | --------------Prune Model--------------
05/03 10:14:39 AM | Channels:21171
05/03 10:14:39 AM | Params: 9.22 M
05/03 10:14:39 AM | FLOPS: 25.95 M
05/03 10:14:39 AM | --------------Compress Rate--------------
05/03 10:14:39 AM | Channels Prune Rate: 21171/26560 (20.29%)
05/03 10:14:39 AM | Params Compress Rate: 9.22 M/25.56 M(63.92%)
05/03 10:14:39 AM | FLOPS Compress Rate: 25.95 M/88.42 M(70.65%)
05/03 10:15:32 AM | --------------UnPrune Model--------------
05/03 10:15:32 AM | Channels: 26560
05/03 10:15:32 AM | Params: 25.56 M 
05/03 10:15:32 AM | FLOPS: 4135.79 M 
05/03 10:15:32 AM | --------------Prune Model--------------
05/03 10:15:32 AM | Channels:21171
05/03 10:15:32 AM | Params: 9.22 M
05/03 10:15:32 AM | FLOPS: 1074.70 M
05/03 10:15:32 AM | --------------Compress Rate--------------
05/03 10:15:32 AM | Channels Prune Rate: 21171/26560 (20.29%)
05/03 10:15:32 AM | Params Compress Rate: 9.22 M/25.56 M(63.92%)
05/03 10:15:32 AM | FLOPS Compress Rate: 1074.70 M/4135.79 M(74.01%)
05/03 10:16:08 AM | --------------UnPrune Model--------------
05/03 10:16:08 AM | Channels: 26560
05/03 10:16:08 AM | Params: 25.56 M 
05/03 10:16:08 AM | FLOPS: 4135.79 M 
05/03 10:16:08 AM | --------------Prune Model--------------
05/03 10:16:08 AM | Channels:21054
05/03 10:16:08 AM | Params: 9.28 M
05/03 10:16:08 AM | FLOPS: 999.28 M
05/03 10:16:08 AM | --------------Compress Rate--------------
05/03 10:16:08 AM | Channels Prune Rate: 21054/26560 (20.73%)
05/03 10:16:08 AM | Params Compress Rate: 9.28 M/25.56 M(63.67%)
05/03 10:16:08 AM | FLOPS Compress Rate: 999.28 M/4135.79 M(75.84%)
05/03 10:17:22 AM | --------------UnPrune Model--------------
05/03 10:17:22 AM | Channels: 26560
05/03 10:17:22 AM | Params: 25.56 M 
05/03 10:17:22 AM | FLOPS: 4135.79 M 
05/03 10:17:22 AM | --------------Prune Model--------------
05/03 10:17:22 AM | Channels:21399
05/03 10:17:22 AM | Params: 10.16 M
05/03 10:17:22 AM | FLOPS: 1110.16 M
05/03 10:17:22 AM | --------------Compress Rate--------------
05/03 10:17:22 AM | Channels Prune Rate: 21399/26560 (19.43%)
05/03 10:17:22 AM | Params Compress Rate: 10.16 M/25.56 M(60.25%)
05/03 10:17:22 AM | FLOPS Compress Rate: 1110.16 M/4135.79 M(73.16%)
05/03 10:20:01 AM | --------------UnPrune Model--------------
05/03 10:20:01 AM | Channels: 26560
05/03 10:20:01 AM | Params: 25.56 M 
05/03 10:20:01 AM | FLOPS: 4135.79 M 
05/03 10:20:01 AM | --------------Prune Model--------------
05/03 10:20:01 AM | Channels:21753
05/03 10:20:01 AM | Params: 11.08 M
05/03 10:20:01 AM | FLOPS: 1233.35 M
05/03 10:20:01 AM | --------------Compress Rate--------------
05/03 10:20:01 AM | Channels Prune Rate: 21753/26560 (18.10%)
05/03 10:20:01 AM | Params Compress Rate: 11.08 M/25.56 M(56.65%)
05/03 10:20:01 AM | FLOPS Compress Rate: 1233.35 M/4135.79 M(70.18%)
05/03 10:21:29 AM | --------------UnPrune Model--------------
05/03 10:21:29 AM | Channels: 26560
05/03 10:21:29 AM | Params: 25.56 M 
05/03 10:21:29 AM | FLOPS: 4135.79 M 
05/03 10:21:29 AM | --------------Prune Model--------------
05/03 10:21:29 AM | Channels:22070
05/03 10:21:29 AM | Params: 10.92 M
05/03 10:21:29 AM | FLOPS: 1490.62 M
05/03 10:21:29 AM | --------------Compress Rate--------------
05/03 10:21:29 AM | Channels Prune Rate: 22070/26560 (16.91%)
05/03 10:21:29 AM | Params Compress Rate: 10.92 M/25.56 M(57.28%)
05/03 10:21:29 AM | FLOPS Compress Rate: 1490.62 M/4135.79 M(63.96%)
05/03 10:22:10 AM | --------------UnPrune Model--------------
05/03 10:22:10 AM | Channels: 26560
05/03 10:22:10 AM | Params: 25.56 M 
05/03 10:22:10 AM | FLOPS: 4135.79 M 
05/03 10:22:10 AM | --------------Prune Model--------------
05/03 10:22:10 AM | Channels:21854
05/03 10:22:10 AM | Params: 10.36 M
05/03 10:22:10 AM | FLOPS: 1404.48 M
05/03 10:22:10 AM | --------------Compress Rate--------------
05/03 10:22:10 AM | Channels Prune Rate: 21854/26560 (17.72%)
05/03 10:22:10 AM | Params Compress Rate: 10.36 M/25.56 M(59.45%)
05/03 10:22:10 AM | FLOPS Compress Rate: 1404.48 M/4135.79 M(66.04%)
05/03 10:22:32 AM | --------------UnPrune Model--------------
05/03 10:22:32 AM | Channels: 26560
05/03 10:22:32 AM | Params: 25.56 M 
05/03 10:22:32 AM | FLOPS: 4135.79 M 
05/03 10:22:32 AM | --------------Prune Model--------------
05/03 10:22:32 AM | Channels:21712
05/03 10:22:32 AM | Params: 10.00 M
05/03 10:22:32 AM | FLOPS: 1349.97 M
05/03 10:22:32 AM | --------------Compress Rate--------------
05/03 10:22:32 AM | Channels Prune Rate: 21712/26560 (18.25%)
05/03 10:22:32 AM | Params Compress Rate: 10.00 M/25.56 M(60.85%)
05/03 10:22:32 AM | FLOPS Compress Rate: 1349.97 M/4135.79 M(67.36%)
05/03 10:23:04 AM | --------------UnPrune Model--------------
05/03 10:23:04 AM | Channels: 26560
05/03 10:23:04 AM | Params: 25.56 M 
05/03 10:23:04 AM | FLOPS: 4135.79 M 
05/03 10:23:04 AM | --------------Prune Model--------------
05/03 10:23:04 AM | Channels:21498
05/03 10:23:04 AM | Params: 9.48 M
05/03 10:23:04 AM | FLOPS: 1268.25 M
05/03 10:23:04 AM | --------------Compress Rate--------------
05/03 10:23:04 AM | Channels Prune Rate: 21498/26560 (19.06%)
05/03 10:23:04 AM | Params Compress Rate: 9.48 M/25.56 M(62.90%)
05/03 10:23:04 AM | FLOPS Compress Rate: 1268.25 M/4135.79 M(69.33%)
05/03 10:23:48 AM | --------------UnPrune Model--------------
05/03 10:23:48 AM | Channels: 26560
05/03 10:23:48 AM | Params: 25.56 M 
05/03 10:23:48 AM | FLOPS: 4135.79 M 
05/03 10:23:48 AM | --------------Prune Model--------------
05/03 10:23:48 AM | Channels:21561
05/03 10:23:48 AM | Params: 9.46 M
05/03 10:23:48 AM | FLOPS: 1323.37 M
05/03 10:23:48 AM | --------------Compress Rate--------------
05/03 10:23:48 AM | Channels Prune Rate: 21561/26560 (18.82%)
05/03 10:23:48 AM | Params Compress Rate: 9.46 M/25.56 M(62.98%)
05/03 10:23:48 AM | FLOPS Compress Rate: 1323.37 M/4135.79 M(68.00%)
05/03 10:24:15 AM | --------------UnPrune Model--------------
05/03 10:24:15 AM | Channels: 26560
05/03 10:24:15 AM | Params: 25.56 M 
05/03 10:24:15 AM | FLOPS: 4135.79 M 
05/03 10:24:15 AM | --------------Prune Model--------------
05/03 10:24:15 AM | Channels:21419
05/03 10:24:15 AM | Params: 9.12 M
05/03 10:24:15 AM | FLOPS: 1270.05 M
05/03 10:24:15 AM | --------------Compress Rate--------------
05/03 10:24:15 AM | Channels Prune Rate: 21419/26560 (19.36%)
05/03 10:24:15 AM | Params Compress Rate: 9.12 M/25.56 M(64.31%)
05/03 10:24:15 AM | FLOPS Compress Rate: 1270.05 M/4135.79 M(69.29%)
05/03 10:24:41 AM | --------------UnPrune Model--------------
05/03 10:24:41 AM | Channels: 26560
05/03 10:24:41 AM | Params: 25.56 M 
05/03 10:24:41 AM | FLOPS: 4135.79 M 
05/03 10:24:41 AM | --------------Prune Model--------------
05/03 10:24:41 AM | Channels:21349
05/03 10:24:41 AM | Params: 8.96 M
05/03 10:24:41 AM | FLOPS: 1244.11 M
05/03 10:24:41 AM | --------------Compress Rate--------------
05/03 10:24:41 AM | Channels Prune Rate: 21349/26560 (19.62%)
05/03 10:24:41 AM | Params Compress Rate: 8.96 M/25.56 M(64.94%)
05/03 10:24:41 AM | FLOPS Compress Rate: 1244.11 M/4135.79 M(69.92%)
05/03 10:26:05 AM | --------------UnPrune Model--------------
05/03 10:26:05 AM | Channels: 26560
05/03 10:26:05 AM | Params: 25.56 M 
05/03 10:26:05 AM | FLOPS: 4135.79 M 
05/03 10:26:05 AM | --------------Prune Model--------------
05/03 10:26:05 AM | Channels:20696
05/03 10:26:05 AM | Params: 7.53 M
05/03 10:26:05 AM | FLOPS: 1017.19 M
05/03 10:26:05 AM | --------------Compress Rate--------------
05/03 10:26:05 AM | Channels Prune Rate: 20696/26560 (22.08%)
05/03 10:26:05 AM | Params Compress Rate: 7.53 M/25.56 M(70.54%)
05/03 10:26:05 AM | FLOPS Compress Rate: 1017.19 M/4135.79 M(75.41%)
05/03 10:26:27 AM | --------------UnPrune Model--------------
05/03 10:26:27 AM | Channels: 26560
05/03 10:26:27 AM | Params: 25.56 M 
05/03 10:26:27 AM | FLOPS: 4135.79 M 
05/03 10:26:27 AM | --------------Prune Model--------------
05/03 10:26:27 AM | Channels:20323
05/03 10:26:27 AM | Params: 6.80 M
05/03 10:26:27 AM | FLOPS: 897.03 M
05/03 10:26:27 AM | --------------Compress Rate--------------
05/03 10:26:27 AM | Channels Prune Rate: 20323/26560 (23.48%)
05/03 10:26:27 AM | Params Compress Rate: 6.80 M/25.56 M(73.40%)
05/03 10:26:27 AM | FLOPS Compress Rate: 897.03 M/4135.79 M(78.31%)
05/03 10:27:09 AM | --------------UnPrune Model--------------
05/03 10:27:09 AM | Channels: 26560
05/03 10:27:09 AM | Params: 25.56 M 
05/03 10:27:09 AM | FLOPS: 4135.79 M 
05/03 10:27:09 AM | --------------Prune Model--------------
05/03 10:27:09 AM | Channels:20398
05/03 10:27:09 AM | Params: 6.94 M
05/03 10:27:09 AM | FLOPS: 919.95 M
05/03 10:27:09 AM | --------------Compress Rate--------------
05/03 10:27:09 AM | Channels Prune Rate: 20398/26560 (23.20%)
05/03 10:27:09 AM | Params Compress Rate: 6.94 M/25.56 M(72.83%)
05/03 10:27:09 AM | FLOPS Compress Rate: 919.95 M/4135.79 M(77.76%)
